INIT  K  INIT  _  R
a4    ,  a4    _  R
a4    Q  a4Q   _  R
a4Q   a  a4Qa  _  R
a4Qa  1  HALT  Y  R
a4Qa  2  HALT  Y  R
a4Qa  3  HALT  Y  R
a4Qa  5  HALT  Y  R
a4Qa  6  HALT  Y  R
a4Qa  7  HALT  Y  R
a4Qa  8  HALT  Y  R
a4Q   b  a4Qb  _  R
a4Qb  1  HALT  N  R
a4Qb  2  HALT  N  R
a4Qb  3  HALT  Y  R
a4Qb  4  HALT  Y  R
a4Qb  5  HALT  Y  R
a4Qb  6  HALT  N  R
a4Qb  7  HALT  N  R
a4Qb  8  HALT  N  R
a4Q   c  a4Qc  _  R
a4Qc  1  HALT  N  R
a4Qc  2  HALT  Y  R
a4Qc  3  HALT  N  R
a4Qc  4  HALT  Y  R
a4Qc  5  HALT  N  R
a4Qc  6  HALT  Y  R
a4Qc  7  HALT  N  R
a4Qc  8  HALT  N  R
a4Q   d  a4Qd  _  R
a4Qd  1  HALT  Y  R
a4Qd  2  HALT  N  R
a4Qd  3  HALT  N  R
a4Qd  4  HALT  Y  R
a4Qd  5  HALT  N  R
a4Qd  6  HALT  N  R
a4Qd  7  HALT  Y  R
a4Qd  8  HALT  N  R
a4Q   e  a4Qe  _  R
a4Qe  1  HALT  N  R
a4Qe  2  HALT  N  R
a4Qe  3  HALT  N  R
a4Qe  4  HALT  Y  R
a4Qe  5  HALT  N  R
a4Qe  6  HALT  N  R
a4Qe  7  HALT  N  R
a4Qe  8  HALT  Y  R
a4Q   f  a4Qf  _  R
a4Qf  1  HALT  N  R
a4Qf  2  HALT  N  R
a4Qf  3  HALT  N  R
a4Qf  4  HALT  Y  R
a4Qf  5  HALT  N  R
a4Qf  6  HALT  N  R
a4Qf  7  HALT  N  R
a4Qf  8  HALT  N  R
a4Q   g  a4Qg  _  R
a4Qg  1  HALT  N  R
a4Qg  2  HALT  N  R
a4Qg  3  HALT  N  R
a4Qg  4  HALT  Y  R
a4Qg  5  HALT  N  R
a4Qg  6  HALT  N  R
a4Qg  7  HALT  N  R
a4Qg  8  HALT  N  R
a4Q   h  a4Qh  _  R
a4Qh  1  HALT  N  R
a4Qh  2  HALT  N  R
a4Qh  3  HALT  N  R
a4Qh  4  HALT  Y  R
a4Qh  5  HALT  N  R
a4Qh  6  HALT  N  R
a4Qh  7  HALT  N  R
a4Qh  8  HALT  N  R
a4    R  a4R   _  R
a4R   a  a4Ra  _  R
a4Ra  1  HALT  Y  R
a4Ra  2  HALT  Y  R
a4Ra  3  HALT  Y  R
a4Ra  5  HALT  Y  R
a4Ra  6  HALT  Y  R
a4Ra  7  HALT  Y  R
a4Ra  8  HALT  Y  R
a4R   b  a4Rb  _  R
a4Rb  1  HALT  N  R
a4Rb  2  HALT  N  R
a4Rb  3  HALT  N  R
a4Rb  4  HALT  Y  R
a4Rb  5  HALT  N  R
a4Rb  6  HALT  N  R
a4Rb  7  HALT  N  R
a4Rb  8  HALT  N  R
a4R   c  a4Rc  _  R
a4Rc  1  HALT  N  R
a4Rc  2  HALT  N  R
a4Rc  3  HALT  N  R
a4Rc  4  HALT  Y  R
a4Rc  5  HALT  N  R
a4Rc  6  HALT  N  R
a4Rc  7  HALT  N  R
a4Rc  8  HALT  N  R
a4R   d  a4Rd  _  R
a4Rd  1  HALT  N  R
a4Rd  2  HALT  N  R
a4Rd  3  HALT  N  R
a4Rd  4  HALT  Y  R
a4Rd  5  HALT  N  R
a4Rd  6  HALT  N  R
a4Rd  7  HALT  N  R
a4Rd  8  HALT  N  R
a4R   e  a4Re  _  R
a4Re  1  HALT  N  R
a4Re  2  HALT  N  R
a4Re  3  HALT  N  R
a4Re  4  HALT  Y  R
a4Re  5  HALT  N  R
a4Re  6  HALT  N  R
a4Re  7  HALT  N  R
a4Re  8  HALT  N  R
a4R   f  a4Rf  _  R
a4Rf  1  HALT  N  R
a4Rf  2  HALT  N  R
a4Rf  3  HALT  N  R
a4Rf  4  HALT  Y  R
a4Rf  5  HALT  N  R
a4Rf  6  HALT  N  R
a4Rf  7  HALT  N  R
a4Rf  8  HALT  N  R
a4R   g  a4Rg  _  R
a4Rg  1  HALT  N  R
a4Rg  2  HALT  N  R
a4Rg  3  HALT  N  R
a4Rg  4  HALT  Y  R
a4Rg  5  HALT  N  R
a4Rg  6  HALT  N  R
a4Rg  7  HALT  N  R
a4Rg  8  HALT  N  R
a4R   h  a4Rh  _  R
a4Rh  1  HALT  N  R
a4Rh  2  HALT  N  R
a4Rh  3  HALT  N  R
a4Rh  4  HALT  Y  R
a4Rh  5  HALT  N  R
a4Rh  6  HALT  N  R
a4Rh  7  HALT  N  R
a4Rh  8  HALT  N  R
a4    B  a4B   _  R
a4B   a  a4Ba  _  R
a4Ba  1  HALT  N  R
a4Ba  2  HALT  N  R
a4Ba  3  HALT  N  R
a4Ba  5  HALT  N  R
a4Ba  6  HALT  N  R
a4Ba  7  HALT  N  R
a4Ba  8  HALT  N  R
a4B   b  a4Bb  _  R
a4Bb  1  HALT  N  R
a4Bb  2  HALT  N  R
a4Bb  3  HALT  Y  R
a4Bb  4  HALT  N  R
a4Bb  5  HALT  Y  R
a4Bb  6  HALT  N  R
a4Bb  7  HALT  N  R
a4Bb  8  HALT  N  R
a4B   c  a4Bc  _  R
a4Bc  1  HALT  N  R
a4Bc  2  HALT  Y  R
a4Bc  3  HALT  N  R
a4Bc  4  HALT  N  R
a4Bc  5  HALT  N  R
a4Bc  6  HALT  Y  R
a4Bc  7  HALT  N  R
a4Bc  8  HALT  N  R
a4B   d  a4Bd  _  R
a4Bd  1  HALT  Y  R
a4Bd  2  HALT  N  R
a4Bd  3  HALT  N  R
a4Bd  4  HALT  N  R
a4Bd  5  HALT  N  R
a4Bd  6  HALT  N  R
a4Bd  7  HALT  Y  R
a4Bd  8  HALT  N  R
a4B   e  a4Be  _  R
a4Be  1  HALT  N  R
a4Be  2  HALT  N  R
a4Be  3  HALT  N  R
a4Be  4  HALT  N  R
a4Be  5  HALT  N  R
a4Be  6  HALT  N  R
a4Be  7  HALT  N  R
a4Be  8  HALT  Y  R
a4B   f  a4Bf  _  R
a4Bf  1  HALT  N  R
a4Bf  2  HALT  N  R
a4Bf  3  HALT  N  R
a4Bf  4  HALT  N  R
a4Bf  5  HALT  N  R
a4Bf  6  HALT  N  R
a4Bf  7  HALT  N  R
a4Bf  8  HALT  N  R
a4B   g  a4Bg  _  R
a4Bg  1  HALT  N  R
a4Bg  2  HALT  N  R
a4Bg  3  HALT  N  R
a4Bg  4  HALT  N  R
a4Bg  5  HALT  N  R
a4Bg  6  HALT  N  R
a4Bg  7  HALT  N  R
a4Bg  8  HALT  N  R
a4B   h  a4Bh  _  R
a4Bh  1  HALT  N  R
a4Bh  2  HALT  N  R
a4Bh  3  HALT  N  R
a4Bh  4  HALT  N  R
a4Bh  5  HALT  N  R
a4Bh  6  HALT  N  R
a4Bh  7  HALT  N  R
a4Bh  8  HALT  N  R
a4    N  a4N   _  R
a4N   a  a4Na  _  R
a4Na  1  HALT  N  R
a4Na  2  HALT  N  R
a4Na  3  HALT  N  R
a4Na  5  HALT  N  R
a4Na  6  HALT  N  R
a4Na  7  HALT  N  R
a4Na  8  HALT  N  R
a4N   b  a4Nb  _  R
a4Nb  1  HALT  N  R
a4Nb  2  HALT  Y  R
a4Nb  3  HALT  N  R
a4Nb  4  HALT  N  R
a4Nb  5  HALT  N  R
a4Nb  6  HALT  Y  R
a4Nb  7  HALT  N  R
a4Nb  8  HALT  N  R
a4N   c  a4Nc  _  R
a4Nc  1  HALT  N  R
a4Nc  2  HALT  N  R
a4Nc  3  HALT  Y  R
a4Nc  4  HALT  N  R
a4Nc  5  HALT  Y  R
a4Nc  6  HALT  N  R
a4Nc  7  HALT  N  R
a4Nc  8  HALT  N  R
a4N   d  a4Nd  _  R
a4Nd  1  HALT  N  R
a4Nd  2  HALT  N  R
a4Nd  3  HALT  N  R
a4Nd  4  HALT  N  R
a4Nd  5  HALT  N  R
a4Nd  6  HALT  N  R
a4Nd  7  HALT  N  R
a4Nd  8  HALT  N  R
a4N   e  a4Ne  _  R
a4Ne  1  HALT  N  R
a4Ne  2  HALT  N  R
a4Ne  3  HALT  N  R
a4Ne  4  HALT  N  R
a4Ne  5  HALT  N  R
a4Ne  6  HALT  N  R
a4Ne  7  HALT  N  R
a4Ne  8  HALT  N  R
a4N   f  a4Nf  _  R
a4Nf  1  HALT  N  R
a4Nf  2  HALT  N  R
a4Nf  3  HALT  N  R
a4Nf  4  HALT  N  R
a4Nf  5  HALT  N  R
a4Nf  6  HALT  N  R
a4Nf  7  HALT  N  R
a4Nf  8  HALT  N  R
a4N   g  a4Ng  _  R
a4Ng  1  HALT  N  R
a4Ng  2  HALT  N  R
a4Ng  3  HALT  N  R
a4Ng  4  HALT  N  R
a4Ng  5  HALT  N  R
a4Ng  6  HALT  N  R
a4Ng  7  HALT  N  R
a4Ng  8  HALT  N  R
a4N   h  a4Nh  _  R
a4Nh  1  HALT  N  R
a4Nh  2  HALT  N  R
a4Nh  3  HALT  N  R
a4Nh  4  HALT  N  R
a4Nh  5  HALT  N  R
a4Nh  6  HALT  N  R
a4Nh  7  HALT  N  R
a4Nh  8  HALT  N  R
a     5  a5    _  R
a5    ,  a5    _  R
a5    Q  a5Q   _  R
a5Q   a  a5Qa  _  R
a5Qa  1  HALT  Y  R
a5Qa  2  HALT  Y  R
a5Qa  3  HALT  Y  R
a5Qa  4  HALT  Y  R
a5Qa  6  HALT  Y  R
a5Qa  7  HALT  Y  R
a5Qa  8  HALT  Y  R
a5Q   b  a5Qb  _  R
a5Qb  1  HALT  N  R
a5Qb  2  HALT  N  R
a5Qb  3  HALT  N  R
a5Qb  4  HALT  Y  R
a5Qb  5  HALT  Y  R
a5Qb  6  HALT  Y  R
a5Qb  7  HALT  N  R
a5Qb  8  HALT  N  R
a5Q   c  a5Qc  _  R
a5Qc  1  HALT  N  R
a5Qc  2  HALT  N  R
a5Qc  3  HALT  Y  R
a5Qc  4  HALT  N  R
a5Qc  5  HALT  Y  R
a5Qc  6  HALT  N  R
a5Qc  7  HALT  Y  R
a5Qc  8  HALT  N  R
a5Q   d  a5Qd  _  R
a5Qd  1  HALT  N  R
a5Qd  2  HALT  Y  R
a5Qd  3  HALT  N  R
a5Qd  4  HALT  N  R
a5Qd  5  HALT  Y  R
a5Qd  6  HALT  N  R
a5Qd  7  HALT  N  R
a5Qd  8  HALT  Y  R
a5Q   e  a5Qe  _  R
a5Qe  1  HALT  Y  R
a5Qe  2  HALT  N  R
a5Qe  3  HALT  N  R
a5Qe  4  HALT  N  R
a5Qe  5  HALT  Y  R
a5Qe  6  HALT  N  R
a5Qe  7  HALT  N  R
a5Qe  8  HALT  N  R
a5Q   f  a5Qf  _  R
a5Qf  1  HALT  N  R
a5Qf  2  HALT  N  R
a5Qf  3  HALT  N  R
a5Qf  4  HALT  N  R
a5Qf  5  HALT  Y  R
a5Qf  6  HALT  N  R
a5Qf  7  HALT  N  R
a5Qf  8  HALT  N  R
a5Q   g  a5Qg  _  R
a5Qg  1  HALT  N  R
a5Qg  2  HALT  N  R
a5Qg  3  HALT  N  R
a5Qg  4  HALT  N  R
a5Qg  5  HALT  Y  R
a5Qg  6  HALT  N  R
a5Qg  7  HALT  N  R
a5Qg  8  HALT  N  R
a5Q   h  a5Qh  _  R
a5Qh  1  HALT  N  R
a5Qh  2  HALT  N  R
a5Qh  3  HALT  N  R
a5Qh  4  HALT  N  R
a5Qh  5  HALT  Y  R
a5Qh  6  HALT  N  R
a5Qh  7  HALT  N  R
a5Qh  8  HALT  N  R
a5    R  a5R   _  R
a5R   a  a5Ra  _  R
a5Ra  1  HALT  Y  R
a5Ra  2  HALT  Y  R
a5Ra  3  HALT  Y  R
a5Ra  4  HALT  Y  R
a5Ra  6  HALT  Y  R
a5Ra  7  HALT  Y  R
a5Ra  8  HALT  Y  R
a5R   b  a5Rb  _  R
a5Rb  1  HALT  N  R
a5Rb  2  HALT  N  R
a5Rb  3  HALT  N  R
a5Rb  4  HALT  N  R
a5Rb  5  HALT  Y  R
a5Rb  6  HALT  N  R
a5Rb  7  HALT  N  R
a5Rb  8  HALT  N  R
a5R   c  a5Rc  _  R
a5Rc  1  HALT  N  R
a5Rc  2  HALT  N  R
a5Rc  3  HALT  N  R
a5Rc  4  HALT  N  R
a5Rc  5  HALT  Y  R
a5Rc  6  HALT  N  R
a5Rc  7  HALT  N  R
a5Rc  8  HALT  N  R
a5R   d  a5Rd  _  R
a5Rd  1  HALT  N  R
a5Rd  2  HALT  N  R
a5Rd  3  HALT  N  R
a5Rd  4  HALT  N  R
a5Rd  5  HALT  Y  R
a5Rd  6  HALT  N  R
a5Rd  7  HALT  N  R
a5Rd  8  HALT  N  R
a5R   e  a5Re  _  R
a5Re  1  HALT  N  R
a5Re  2  HALT  N  R
a5Re  3  HALT  N  R
a5Re  4  HALT  N  R
a5Re  5  HALT  Y  R
a5Re  6  HALT  N  R
a5Re  7  HALT  N  R
a5Re  8  HALT  N  R
a5R   f  a5Rf  _  R
a5Rf  1  HALT  N  R
a5Rf  2  HALT  N  R
a5Rf  3  HALT  N  R
a5Rf  4  HALT  N  R
a5Rf  5  HALT  Y  R
a5Rf  6  HALT  N  R
a5Rf  7  HALT  N  R
a5Rf  8  HALT  N  R
a5R   g  a5Rg  _  R
a5Rg  1  HALT  N  R
a5Rg  2  HALT  N  R
a5Rg  3  HALT  N  R
a5Rg  4  HALT  N  R
a5Rg  5  HALT  Y  R
a5Rg  6  HALT  N  R
a5Rg  7  HALT  N  R
a5Rg  8  HALT  N  R
a5R   h  a5Rh  _  R
a5Rh  1  HALT  N  R
a5Rh  2  HALT  N  R
a5Rh  3  HALT  N  R
a5Rh  4  HALT  N  R
a5Rh  5  HALT  Y  R
a5Rh  6  HALT  N  R
a5Rh  7  HALT  N  R
a5Rh  8  HALT  N  R
a5    B  a5B   _  R
a5B   a  a5Ba  _  R
a5Ba  1  HALT  N  R
a5Ba  2  HALT  N  R
a5Ba  3  HALT  N  R
a5Ba  4  HALT  N  R
a5Ba  6  HALT  N  R
a5Ba  7  HALT  N  R
a5Ba  8  HALT  N  R
a5B   b  a5Bb  _  R
a5Bb  1  HALT  N  R
a5Bb  2  HALT  N  R
a5Bb  3  HALT  N  R
a5Bb  4  HALT  Y  R
a5Bb  5  HALT  N  R
a5Bb  6  HALT  Y  R
a5Bb  7  HALT  N  R
a5Bb  8  HALT  N  R
a5B   c  a5Bc  _  R
a5Bc  1  HALT  N  R
a5Bc  2  HALT  N  R
a5Bc  3  HALT  Y  R
a5Bc  4  HALT  N  R
a5Bc  5  HALT  N  R
a5Bc  6  HALT  N  R
a5Bc  7  HALT  Y  R
a5Bc  8  HALT  N  R
a5B   d  a5Bd  _  R
a5Bd  1  HALT  N  R
a5Bd  2  HALT  Y  R
a5Bd  3  HALT  N  R
a5Bd  4  HALT  N  R
a5Bd  5  HALT  N  R
a5Bd  6  HALT  N  R
a5Bd  7  HALT  N  R
a5Bd  8  HALT  Y  R
a5B   e  a5Be  _  R
a5Be  1  HALT  Y  R
a5Be  2  HALT  N  R
a5Be  3  HALT  N  R
a5Be  4  HALT  N  R
a5Be  5  HALT  N  R
a5Be  6  HALT  N  R
a5Be  7  HALT  N  R
a5Be  8  HALT  N  R
a5B   f  a5Bf  _  R
a5Bf  1  HALT  N  R
a5Bf  2  HALT  N  R
a5Bf  3  HALT  N  R
a5Bf  4  HALT  N  R
a5Bf  5  HALT  N  R
a5Bf  6  HALT  N  R
a5Bf  7  HALT  N  R
a5Bf  8  HALT  N  R
a5B   g  a5Bg  _  R
a5Bg  1  HALT  N  R
a5Bg  2  HALT  N  R
a5Bg  3  HALT  N  R
a5Bg  4  HALT  N  R
a5Bg  5  HALT  N  R
a5Bg  6  HALT  N  R
a5Bg  7  HALT  N  R
a5Bg  8  HALT  N  R
a5B   h  a5Bh  _  R
a5Bh  1  HALT  N  R
a5Bh  2  HALT  N  R
a5Bh  3  HALT  N  R
a5Bh  4  HALT  N  R
a5Bh  5  HALT  N  R
a5Bh  6  HALT  N  R
a5Bh  7  HALT  N  R
a5Bh  8  HALT  N  R
a5    N  a5N   _  R
a5N   a  a5Na  _  R
a5Na  1  HALT  N  R
a5Na  2  HALT  N  R
a5Na  3  HALT  N  R
a5Na  4  HALT  N  R
a5Na  6  HALT  N  R
a5Na  7  HALT  N  R
a5Na  8  HALT  N  R
a5N   b  a5Nb  _  R
a5Nb  1  HALT  N  R
a5Nb  2  HALT  N  R
a5Nb  3  HALT  Y  R
a5Nb  4  HALT  N  R
a5Nb  5  HALT  N  R
a5Nb  6  HALT  N  R
a5Nb  7  HALT  Y  R
a5Nb  8  HALT  N  R
a5N   c  a5Nc  _  R
a5Nc  1  HALT  N  R
a5Nc  2  HALT  N  R
a5Nc  3  HALT  N  R
a5Nc  4  HALT  Y  R
a5Nc  5  HALT  N  R
a5Nc  6  HALT  Y  R
a5Nc  7  HALT  N  R
a5Nc  8  HALT  N  R
a5N   d  a5Nd  _  R
a5Nd  1  HALT  N  R
a5Nd  2  HALT  N  R
a5Nd  3  HALT  N  R
a5Nd  4  HALT  N  R
a5Nd  5  HALT  N  R
a5Nd  6  HALT  N  R
a5Nd  7  HALT  N  R
a5Nd  8  HALT  N  R
a5N   e  a5Ne  _  R
a5Ne  1  HALT  N  R
a5Ne  2  HALT  N  R
a5Ne  3  HALT  N  R
a5Ne  4  HALT  N  R
a5Ne  5  HALT  N  R
a5Ne  6  HALT  N  R
a5Ne  7  HALT  N  R
a5Ne  8  HALT  N  R
a5N   f  a5Nf  _  R
a5Nf  1  HALT  N  R
a5Nf  2  HALT  N  R
a5Nf  3  HALT  N  R
a5Nf  4  HALT  N  R
a5Nf  5  HALT  N  R
a5Nf  6  HALT  N  R
a5Nf  7  HALT  N  R
a5Nf  8  HALT  N  R
a5N   g  a5Ng  _  R
a5Ng  1  HALT  N  R
a5Ng  2  HALT  N  R
a5Ng  3  HALT  N  R
a5Ng  4  HALT  N  R
a5Ng  5  HALT  N  R
a5Ng  6  HALT  N  R
a5Ng  7  HALT  N  R
a5Ng  8  HALT  N  R
a5N   h  a5Nh  _  R
a5Nh  1  HALT  N  R
a5Nh  2  HALT  N  R
a5Nh  3  HALT  N  R
a5Nh  4  HALT  N  R
a5Nh  5  HALT  N  R
a5Nh  6  HALT  N  R
a5Nh  7  HALT  N  R
a5Nh  8  HALT  N  R
a     6  a6    _  R
a6    ,  a6    _  R
a6    Q  a6Q   _  R
a6Q   a  a6Qa  _  R
a6Qa  1  HALT  Y  R
a6Qa  2  HALT  Y  R
a6Qa  3  HALT  Y  R
a6Qa  4  HALT  Y  R
a6Qa  5  HALT  Y  R
a6Qa  7  HALT  Y  R
a6Qa  8  HALT  Y  R
a6Q   b  a6Qb  _  R
a6Qb  1  HALT  N  R
a6Qb  2  HALT  N  R
a6Qb  3  HALT  N  R
a6Qb  4  HALT  N  R
a6Qb  5  HALT  Y  R
a6Qb  6  HALT  Y  R
a6Qb  7  HALT  Y  R
a6Qb  8  HALT  N  R
a6Q   c  a6Qc  _  R
a6Qc  1  HALT  N  R
a6Qc  2  HALT  N  R
a6Qc  3  HALT  N  R
a6Qc  4  HALT  Y  R
a6Qc  5  HALT  N  R
a6Qc  6  HALT  Y  R
a6Qc  7  HALT  N  R
a6Qc  8  HALT  Y  R
a6Q   d  a6Qd  _  R
a6Qd  1  HALT  N  R
a6Qd  2  HALT  N  R
a6Qd  3  HALT  Y  R
a6Qd  4  HALT  N  R
a6Qd  5  HALT  N  R
a6Qd  6  HALT  Y  R
a6Qd  7  HALT  N  R
a6Qd  8  HALT  N  R
a6Q   e  a6Qe  _  R
a6Qe  1  HALT  N  R
a6Qe  2  HALT  Y  R
a6Qe  3  HALT  N  R
a6Qe  4  HALT  N  R
a6Qe  5  HALT  N  R
a6Qe  6  HALT  Y  R
a6Qe  7  HALT  N  R
a6Qe  8  HALT  N  R
a6Q   f  a6Qf  _  R
a6Qf  1  HALT  Y  R
a6Qf  2  HALT  N  R
a6Qf  3  HALT  N  R
a6Qf  4  HALT  N  R
a6Qf  5  HALT  N  R
a6Qf  6  HALT  Y  R
a6Qf  7  HALT  N  R
a6Qf  8  HALT  N  R
a6Q   g  a6Qg  _  R
a6Qg  1  HALT  N  R
a6Qg  2  HALT  N  R
a6Qg  3  HALT  N  R
a6Qg  4  HALT  N  R
a6Qg  5  HALT  N  R
a6Qg  6  HALT  Y  R
a6Qg  7  HALT  N  R
a6Qg  8  HALT  N  R
a6Q   h  a6Qh  _  R
a6Qh  1  HALT  N  R
a6Qh  2  HALT  N  R
a6Qh  3  HALT  N  R
a6Qh  4  HALT  N  R
a6Qh  5  HALT  N  R
a6Qh  6  HALT  Y  R
a6Qh  7  HALT  N  R
a6Qh  8  HALT  N  R
a6    R  a6R   _  R
a6R   a  a6Ra  _  R
a6Ra  1  HALT  Y  R
a6Ra  2  HALT  Y  R
a6Ra  3  HALT  Y  R
a6Ra  4  HALT  Y  R
a6Ra  5  HALT  Y  R
a6Ra  7  HALT  Y  R
a6Ra  8  HALT  Y  R
a6R   b  a6Rb  _  R
a6Rb  1  HALT  N  R
a6Rb  2  HALT  N  R
a6Rb  3  HALT  N  R
a6Rb  4  HALT  N  R
a6Rb  5  HALT  N  R
a6Rb  6  HALT  Y  R
a6Rb  7  HALT  N  R
a6Rb  8  HALT  N  R
a6R   c  a6Rc  _  R
a6Rc  1  HALT  N  R
a6Rc  2  HALT  N  R
a6Rc  3  HALT  N  R
a6Rc  4  HALT  N  R
a6Rc  5  HALT  N  R
a6Rc  6  HALT  Y  R
a6Rc  7  HALT  N  R
a6Rc  8  HALT  N  R
a6R   d  a6Rd  _  R
a6Rd  1  HALT  N  R
a6Rd  2  HALT  N  R
a6Rd  3  HALT  N  R
a6Rd  4  HALT  N  R
a6Rd  5  HALT  N  R
a6Rd  6  HALT  Y  R
a6Rd  7  HALT  N  R
a6Rd  8  HALT  N  R
a6R   e  a6Re  _  R
a6Re  1  HALT  N  R
a6Re  2  HALT  N  R
a6Re  3  HALT  N  R
a6Re  4  HALT  N  R
a6Re  5  HALT  N  R
a6Re  6  HALT  Y  R
a6Re  7  HALT  N  R
a6Re  8  HALT  N  R
a6R   f  a6Rf  _  R
a6Rf  1  HALT  N  R
a6Rf  2  HALT  N  R
a6Rf  3  HALT  N  R
a6Rf  4  HALT  N  R
a6Rf  5  HALT  N  R
a6Rf  6  HALT  Y  R
a6Rf  7  HALT  N  R
a6Rf  8  HALT  N  R
a6R   g  a6Rg  _  R
a6Rg  1  HALT  N  R
a6Rg  2  HALT  N  R
a6Rg  3  HALT  N  R
a6Rg  4  HALT  N  R
a6Rg  5  HALT  N  R
a6Rg  6  HALT  Y  R
a6Rg  7  HALT  N  R
a6Rg  8  HALT  N  R
a6R   h  a6Rh  _  R
a6Rh  1  HALT  N  R
a6Rh  2  HALT  N  R
a6Rh  3  HALT  N  R
a6Rh  4  HALT  N  R
a6Rh  5  HALT  N  R
a6Rh  6  HALT  Y  R
a6Rh  7  HALT  N  R
a6Rh  8  HALT  N  R
a6    B  a6B   _  R
a6B   a  a6Ba  _  R
a6Ba  1  HALT  N  R
a6Ba  2  HALT  N  R
a6Ba  3  HALT  N  R
a6Ba  4  HALT  N  R
a6Ba  5  HALT  N  R
a6Ba  7  HALT  N  R
a6Ba  8  HALT  N  R
a6B   b  a6Bb  _  R
a6Bb  1  HALT  N  R
a6Bb  2  HALT  N  R
a6Bb  3  HALT  N  R
a6Bb  4  HALT  N  R
a6Bb  5  HALT  Y  R
a6Bb  6  HALT  N  R
a6Bb  7  HALT  Y  R
a6Bb  8  HALT  N  R
a6B   c  a6Bc  _  R
a6Bc  1  HALT  N  R
a6Bc  2  HALT  N  R
a6Bc  3  HALT  N  R
a6Bc  4  HALT  Y  R
a6Bc  5  HALT  N  R
a6Bc  6  HALT  N  R
a6Bc  7  HALT  N  R
a6Bc  8  HALT  Y  R
a6B   d  a6Bd  _  R
a6Bd  1  HALT  N  R
a6Bd  2  HALT  N  R
a6Bd  3  HALT  Y  R
a6Bd  4  HALT  N  R
a6Bd  5  HALT  N  R
a6Bd  6  HALT  N  R
a6Bd  7  HALT  N  R
a6Bd  8  HALT  N  R
a6B   e  a6Be  _  R
a6Be  1  HALT  N  R
a6Be  2  HALT  Y  R
a6Be  3  HALT  N  R
a6Be  4  HALT  N  R
a6Be  5  HALT  N  R
a6Be  6  HALT  N  R
a6Be  7  HALT  N  R
a6Be  8  HALT  N  R
a6B   f  a6Bf  _  R
a6Bf  1  HALT  Y  R
a6Bf  2  HALT  N  R
a6Bf  3  HALT  N  R
a6Bf  4  HALT  N  R
a6Bf  5  HALT  N  R
a6Bf  6  HALT  N  R
a6Bf  7  HALT  N  R
a6Bf  8  HALT  N  R
a6B   g  a6Bg  _  R
a6Bg  1  HALT  N  R
a6Bg  2  HALT  N  R
a6Bg  3  HALT  N  R
a6Bg  4  HALT  N  R
a6Bg  5  HALT  N  R
a6Bg  6  HALT  N  R
a6Bg  7  HALT  N  R
a6Bg  8  HALT  N  R
a6B   h  a6Bh  _  R
a6Bh  1  HALT  N  R
a6Bh  2  HALT  N  R
a6Bh  3  HALT  N  R
a6Bh  4  HALT  N  R
a6Bh  5  HALT  N  R
a6Bh  6  HALT  N  R
a6Bh  7  HALT  N  R
a6Bh  8  HALT  N  R
a6    N  a6N   _  R
a6N   a  a6Na  _  R
a6Na  1  HALT  N  R
a6Na  2  HALT  N  R
a6Na  3  HALT  N  R
a6Na  4  HALT  N  R
a6Na  5  HALT  N  R
a6Na  7  HALT  N  R
a6Na  8  HALT  N  R
a6N   b  a6Nb  _  R
a6Nb  1  HALT  N  R
a6Nb  2  HALT  N  R
a6Nb  3  HALT  N  R
a6Nb  4  HALT  Y  R
a6Nb  5  HALT  N  R
a6Nb  6  HALT  N  R
a6Nb  7  HALT  N  R
a6Nb  8  HALT  Y  R
a6N   c  a6Nc  _  R
a6Nc  1  HALT  N  R
a6Nc  2  HALT  N  R
a6Nc  3  HALT  N  R
a6Nc  4  HALT  N  R
a6Nc  5  HALT  Y  R
a6Nc  6  HALT  N  R
a6Nc  7  HALT  Y  R
a6Nc  8  HALT  N  R
a6N   d  a6Nd  _  R
a6Nd  1  HALT  N  R
a6Nd  2  HALT  N  R
a6Nd  3  HALT  N  R
a6Nd  4  HALT  N  R
a6Nd  5  HALT  N  R
a6Nd  6  HALT  N  R
a6Nd  7  HALT  N  R
a6Nd  8  HALT  N  R
a6N   e  a6Ne  _  R
a6Ne  1  HALT  N  R
a6Ne  2  HALT  N  R
a6Ne  3  HALT  N  R
a6Ne  4  HALT  N  R
a6Ne  5  HALT  N  R
a6Ne  6  HALT  N  R
a6Ne  7  HALT  N  R
a6Ne  8  HALT  N  R
a6N   f  a6Nf  _  R
a6Nf  1  HALT  N  R
a6Nf  2  HALT  N  R
a6Nf  3  HALT  N  R
a6Nf  4  HALT  N  R
a6Nf  5  HALT  N  R
a6Nf  6  HALT  N  R
a6Nf  7  HALT  N  R
a6Nf  8  HALT  N  R
a6N   g  a6Ng  _  R
a6Ng  1  HALT  N  R
a6Ng  2  HALT  N  R
a6Ng  3  HALT  N  R
a6Ng  4  HALT  N  R
a6Ng  5  HALT  N  R
a6Ng  6  HALT  N  R
a6Ng  7  HALT  N  R
a6Ng  8  HALT  N  R
a6N   h  a6Nh  _  R
a6Nh  1  HALT  N  R
a6Nh  2  HALT  N  R
a6Nh  3  HALT  N  R
a6Nh  4  HALT  N  R
a6Nh  5  HALT  N  R
a6Nh  6  HALT  N  R
a6Nh  7  HALT  N  R
a6Nh  8  HALT  N  R
a     7  a7    _  R
a7    ,  a7    _  R
a7    Q  a7Q   _  R
